D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\appsettings.json
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\ReframedApp.exe
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\ReframedApp.deps.json
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\ReframedApp.runtimeconfig.json
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\ReframedApp.runtimeconfig.dev.json
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\ReframedApp.dll
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\ReframedApp.pdb
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.csproj.AssemblyReference.cache
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.GeneratedMSBuildEditorConfig.editorconfig
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.AssemblyInfoInputs.cache
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.AssemblyInfo.cs
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.csproj.CoreCompileInputs.cache
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.MvcApplicationPartsAssemblyInfo.cache
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\staticwebassets\ReframedApp.StaticWebAssets.Manifest.cache
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.RazorTargetAssemblyInfo.cache
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.csproj.CopyComplete
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.dll
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.pdb
D:\Yr 3\FYPJ MY PART\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.genruntimeconfig.cache
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\appsettings.json
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\ReframedApp.exe
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\ReframedApp.deps.json
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\ReframedApp.runtimeconfig.json
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\ReframedApp.runtimeconfig.dev.json
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\ReframedApp.dll
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\ReframedApp.pdb
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.csproj.AssemblyReference.cache
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.GeneratedMSBuildEditorConfig.editorconfig
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.AssemblyInfoInputs.cache
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.AssemblyInfo.cs
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.csproj.CoreCompileInputs.cache
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.MvcApplicationPartsAssemblyInfo.cache
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\staticwebassets\ReframedApp.StaticWebAssets.Manifest.cache
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.RazorTargetAssemblyInfo.cache
D:\Yr 3\FYPJ Rianne Part(Full File)\ReframedApp\ReframedApp\obj\Debug\netcoreapp3.1\ReframedApp.csproj.CopyComplete
